Date,Code,Name,Open,Close,High,Low,Volume
2010-01-04,'000001,上证指数,3289.75,3243.76,3295.279,3243.319,109447927
2017-02-06,'000001,上证指数,3143.0931,3156.9838,3158.8433,3135.3869,127198283
2017-02-07,'000001,上证指数,3154.4046,3153.0878,3159.544,3140.0356,128337442
2017-02-08,'000001,上证指数,3148.086,3166.9818,3167.4465,3132.0333,144920187
2017-02-09,'000001,上证指数,3164.6875,3183.1794,3186.838,3162.5744,191640327
2017-02-10,'000001,上证指数,3183.0069,3196.699,3205.049,3182.8021,239348913
2017-02-13,'000001,上证指数,3198.9946,3216.8394,3219.4072,3198.9946,220191508
2017-02-14,'000001,上证指数,3216.137,3217.928,3219.4047,3205.2853,188798088
2017-02-15,'000001,上证指数,3215.4639,3212.9857,3235.9977,3206.5606,241507706
2017-02-16,'000001,上证指数,3210.3567,3229.6184,3230.2754,3207.7852,216955942
2017-02-17,'000001,上证指数,3227.7073,3202.0756,3238.3959,3199.4248,226228177
2017-02-20,'000001,上证指数,3198.9633,3239.9613,3241.458,3198.9633,232152096
2017-02-21,'000001,上证指数,3242.2226,3253.3257,3254.3355,3239.8775,211673066
2017-02-22,'000001,上证指数,3252.6898,3261.2184,3261.3808,3243.8398,207453776
2017-02-23,'000001,上证指数,3258.8319,3251.375,3264.0819,3236.3549,209179800
2017-02-24,'000001,上证指数,3246.8603,3253.4327,3253.9556,3233.5348,186406362
2017-02-27,'000001,上证指数,3249.1945,3228.6602,3251.6543,3224.0884,182581071
2017-02-28,'000001,上证指数,3225.9689,3241.7331,3242.679,3225.9689,151244318
2017-03-01,'000001,上证指数,3240.0726,3246.9335,3259.9781,3237.8714,190677550
2017-03-02,'000001,上证指数,3250.5183,3230.0281,3256.8074,3228.6647,181215076
2017-03-03,'000001,上证指数,3219.2019,3218.3118,3221.1553,3206.6127,157082368
2017-03-06,'000001,上证指数,3217.3345,3233.8657,3234.6626,3215.067,156092158
2017-03-07,'000001,上证指数,3233.0939,3242.4063,3242.6591,3226.8219,164064235
2017-03-08,'000001,上证指数,3240.5323,3240.6646,3245.3043,3230.6083,160731388
2017-03-09,'000001,上证指数,3233.7007,3216.7457,3233.8749,3205.2794,167371108
2017-03-10,'000001,上证指数,3213.7294,3212.7601,3222.3189,3208.4472,136672743
2017-03-13,'000001,上证指数,3209.4492,3237.0244,3237.1212,3193.1565,163673760
2017-03-14,'000001,上证指数,3235.2515,3239.3278,3246.3285,3231.5209,146946022
2017-03-15,'000001,上证指数,3235.403,3241.7597,3243.713,3227.7377,144055682
2017-03-16,'000001,上证指数,3247.1628,3268.9354,3269.77,3247.1628,189416002
2017-03-17,'000001,上证指数,3271.8665,3237.4471,3274.1903,3232.2806,200583223
2017-03-20,'000001,上证指数,3241.1101,3250.8082,3251.1271,3228.1177,170548430
2017-03-21,'000001,上证指数,3250.2473,3261.6108,3262.2209,3246.6959,162719306
2017-03-22,'000001,上证指数,3246.2233,3245.2198,3255.7779,3229.1283,189731649
2017-03-23,'000001,上证指数,3245.8078,3248.5495,3262.0914,3221.9344,193029144
2017-03-24,'000001,上证指数,3247.3495,3269.4451,3275.2066,3241.1233,219777914
2017-03-27,'000001,上证指数,3268.924,3266.9552,3283.2393,3262.1184,201852675
2017-03-28,'000001,上证指数,3265.6344,3252.9479,3265.6344,3246.0861,161710013
2017-03-29,'000001,上证指数,3252.8653,3241.3144,3262.0976,3233.2795,216105575
2017-03-30,'000001,上证指数,3235.1369,3210.2369,3240.0174,3195.8524,247135479
2017-03-31,'000001,上证指数,3206.2529,3222.5142,3226.2483,3205.5365,196442922
2017-04-05,'000001,上证指数,3235.6603,3270.3054,3270.6453,3233.2367,248320202
2017-04-06,'000001,上证指数,3272.1926,3281.0047,3286.6739,3265.7645,245287999
2017-04-07,'000001,上证指数,3280.6239,3286.616,3295.187,3275.0507,236108942
2017-04-10,'000001,上证指数,3285.4594,3269.3926,3285.4594,3265.0121,232694616
2017-04-11,'000001,上证指数,3266.2219,3288.9657,3290.3887,3244.4047,281281248
2017-04-12,'000001,上证指数,3283.8369,3273.8301,3284.9338,3262.2773,269381790
2017-04-13,'000001,上证指数,3265.2181,3275.9603,3281.1369,3261.4901,207346875
2017-04-14,'000001,上证指数,3276.1381,3246.0668,3276.7112,3238.8959,214508558
2017-04-17,'000001,上证指数,3229.9491,3222.1673,3229.9491,3199.9121,212737189
2017-04-18,'000001,上证指数,3215.3963,3196.7133,3225.0546,3196.4884,188661353
2017-04-19,'000001,上证指数,3184.666,3170.6867,3189.4368,3147.0655,213238075
2017-04-20,'000001,上证指数,3165.665,3172.1003,3178.1826,3148.1844,190873985
2017-04-21,'000001,上证指数,3170.2899,3173.1512,3180.7944,3158.6286,164761740
2017-04-24,'000001,上证指数,3164.2479,3129.5312,3164.2479,3111.2145,186277434
2017-04-25,'000001,上证指数,3123.8943,3134.5674,3145.2672,3117.4488,153418307
2017-04-26,'000001,上证指数,3132.9181,3140.8471,3152.9534,3131.418,169878107
2017-04-27,'000001,上证指数,3131.3496,3152.1869,3155.0033,3097.3334,211793073
2017-04-28,'000001,上证指数,3144.0219,3154.6584,3154.7266,3136.5781,162889899
2017-05-02,'000001,上证指数,3147.2275,3143.7121,3154.7812,3136.5391,154222962
2017-05-03,'000001,上证指数,3138.3068,3135.346,3148.2857,3123.7509,163763924
2017-05-04,'000001,上证指数,3127.1058,3127.3687,3143.8179,3111.3912,177967485
2017-05-05,'000001,上证指数,3114.7735,3103.0378,3117.6141,3092.0918,176213641
2017-05-08,'000001,上证指数,3090.0652,3078.6129,3093.4516,3067.6943,180526904
2017-05-09,'000001,上证指数,3064.8484,3080.5269,3084.2077,3056.558,135066674
2017-05-10,'000001,上证指数,3078.1728,3052.785,3090.8191,3051.5896,160794452
2017-05-11,'000001,上证指数,3036.7891,3061.5003,3063.5637,3016.5305,191341901
2017-05-12,'000001,上证指数,3054.1123,3083.5132,3090.4914,3051.8713,159684099
2017-05-15,'000001,上证指数,3085.9319,3090.2289,3098.9125,3085.9319,135660728
2017-05-16,'000001,上证指数,3082.8717,3112.9642,3113.5116,3060.5344,173775564
2017-05-17,'000001,上证指数,3107.802,3104.4415,3119.5816,3101.2953,168674158
2017-05-18,'000001,上证指数,3082.3288,3090.139,3103.4413,3077.9631,148620035
2017-05-19,'000001,上证指数,3086.7054,3090.6309,3095.4826,3081.278,129635230
2017-05-22,'000001,上证指数,3087.1705,3075.6756,3103.9375,3063.1529,153683730
2017-05-23,'000001,上证指数,3069.3935,3061.947,3084.2352,3050.8423,178310599
2017-05-24,'000001,上证指数,3047.5681,3064.0759,3064.8127,3022.3026,139813353
2017-05-25,'000001,上证指数,3055.3425,3107.8311,3114.6578,3052.8309,191391841
2017-05-26,'000001,上证指数,3101.2864,3110.0587,3120.6627,3100.3877,155923486
2017-05-31,'000001,上证指数,3125.3252,3117.1778,3143.2787,3111.5563,152950430
2017-06-01,'000001,上证指数,3108.4214,3102.6232,3113.5212,3097.6794,163015719
2017-06-02,'000001,上证指数,3094.2253,3105.54,3110.3891,3081.8485,142504925
2017-06-05,'000001,上证指数,3102.1095,3091.6561,3105.5056,3084.8301,132570300
2017-06-06,'000001,上证指数,3084.5401,3102.126,3102.8633,3078.7872,113439963
2017-06-07,'000001,上证指数,3101.7608,3140.3249,3140.7743,3098.9508,173229014
2017-06-08,'000001,上证指数,3136.4705,3150.3336,3153.2635,3132.8278,152277659
2017-06-09,'000001,上证指数,3147.4533,3158.4004,3165.9197,3146.1075,160136334
2017-06-12,'000001,上证指数,3149.5266,3139.8766,3164.9502,3135.314,146729425
2017-06-13,'000001,上证指数,3134.0089,3153.7429,3155.9895,3131.0431,128318279
2017-06-14,'000001,上证指数,3146.748,3130.674,3149.1731,3125.3546,138347042
2017-06-15,'000001,上证指数,3125.5865,3132.4863,3137.5854,3117.084,146954245
2017-06-16,'000001,上证指数,3126.3728,3123.1662,3134.2511,3117.8567,129652758
2017-06-19,'000001,上证指数,3122.1578,3144.3739,3146.7703,3121.7787,134891758
2017-06-20,'000001,上证指数,3148.0187,3140.0136,3150.4646,3134.6106,141191802
2017-06-21,'000001,上证指数,3148.9861,3156.2118,3157.0275,3132.6173,136688268
2017-06-22,'000001,上证指数,3152.2424,3147.4532,3186.9823,3146.6432,191344006
2017-06-23,'000001,上证指数,3138.4441,3157.873,3158.0474,3118.0946,154843648
2017-06-26,'000001,上证指数,3157.0022,3185.4439,3187.8891,3156.9767,173579211
2017-06-27,'000001,上证指数,3183.4198,3191.1969,3193.4613,3172.463,148201198
2017-06-28,'000001,上证指数,3183.6334,3173.2014,3193.4397,3170.7859,146516720
2017-06-29,'000001,上证指数,3174.9811,3188.0625,3188.7741,3174.2835,128755470
2017-06-30,'000001,上证指数,3176.9481,3192.4269,3193.2411,3171.5703,121464543
2017-07-03,'000001,上证指数,3191.9982,3195.9116,3196.2861,3177.0244,140305717
2017-07-04,'000001,上证指数,3192.8885,3182.8039,3193.0644,3174.314,141114967
2017-07-05,'000001,上证指数,3179.2169,3207.1342,3207.3095,3174.7081,148296483
2017-07-06,'000001,上证指数,3203.8631,3212.444,3215.95,3188.7733,175809287
2017-07-07,'000001,上证指数,3203.8225,3217.9567,3219.5232,3195.2905,176715416
2017-07-10,'000001,上证指数,3208.4627,3212.6319,3223.3402,3203.2089,198928010
2017-07-11,'000001,上证指数,3201.5169,3203.0375,3226.908,3199.2235,187837262
2017-07-12,'000001,上证指数,3201.9292,3197.5439,3215.1962,3177.9346,186900880
2017-07-13,'000001,上证指数,3192.3615,3218.1632,3219.2683,3190.3393,195303611
2017-07-14,'000001,上证指数,3212.0316,3222.4168,3222.9784,3204.8529,160126773
2017-07-17,'000001,上证指数,3219.7914,3176.4648,3230.354,3139.5035,266205274
2017-07-18,'000001,上证指数,3159.7318,3187.5672,3187.671,3150.1284,190623060
2017-07-19,'000001,上证指数,3181.4015,3230.9762,3232.9408,3179.73,272420726
2017-07-20,'000001,上证指数,3227.5056,3244.8647,3246.236,3225.4328,232108392
2017-07-21,'000001,上证指数,3236.5881,3237.9817,3247.7122,3231.9556,206003251
2017-07-24,'000001,上证指数,3230.898,3250.5989,3261.1046,3230.0705,233056399
2017-07-25,'000001,上证指数,3249.1376,3243.6894,3261.6454,3233.1376,205573873
2017-07-26,'000001,上证指数,3244.4608,3247.6748,3264.8483,3228.0389,213542005
2017-07-27,'000001,上证指数,3243.765,3249.7814,3251.9261,3220.6366,228485945
2017-07-28,'000001,上证指数,3240.1728,3253.2404,3256.3706,3232.9634,182226880
2017-07-31,'000001,上证指数,3252.7519,3273.0283,3276.9461,3251.1941,246039440
2017-08-01,'000001,上证指数,3274.3685,3292.6383,3292.6383,3273.5038,237194594
2017-08-02,'000001,上证指数,3288.5183,3285.0568,3305.4313,3282.0377,266730628
2017-08-03,'000001,上证指数,3279.9864,3272.9286,3293.3686,3262.1554,233277004
2017-08-04,'000001,上证指数,3269.3182,3262.0809,3287.1929,3261.3066,275906340
2017-08-07,'000001,上证指数,3257.67,3279.4566,3280.1035,3243.7153,231173379
2017-08-08,'000001,上证指数,3277.1887,3281.8728,3285.4833,3269.6582,252043537
2017-08-09,'000001,上证指数,3277.8083,3275.573,3277.9433,3263.8468,235597907
2017-08-10,'000001,上证指数,3269.7347,3261.7494,3282.519,3236.1829,240684622
2017-08-11,'000001,上证指数,3237.9222,3208.5413,3245.1163,3200.7481,262962995
2017-08-14,'000001,上证指数,3206.0436,3237.3602,3240.0517,3206.0436,190346796
2017-08-15,'000001,上证指数,3235.2298,3251.2617,3263.5892,3235.1013,182297997
2017-08-16,'000001,上证指数,3247.8525,3246.4512,3248.785,3228.8705,176852051
2017-08-17,'000001,上证指数,3253.8455,3268.4298,3269.1389,3251.4593,203622551
2017-08-18,'000001,上证指数,3253.2434,3268.7243,3275.0763,3248.0833,191122483
2017-08-21,'000001,上证指数,3274.5805,3286.9055,3287.5186,3270.4753,186122483
2017-08-22,'000001,上证指数,3287.6147,3290.2257,3293.476,3274.941,186537991
2017-08-23,'000001,上证指数,3283.7966,3287.7049,3299.4572,3274.4404,179832208
2017-08-24,'000001,上证指数,3287.9594,3271.5117,3297.9886,3266.3589,163468937
2017-08-25,'000001,上证指数,3271.4608,3331.5221,3331.9146,3271.4608,205839482
2017-08-28,'000001,上证指数,3336.1264,3362.6514,3375.0339,3336.1264,257461438
2017-08-29,'000001,上证指数,3362.0604,3365.2261,3374.5947,3354.4627,219504535
2017-08-30,'000001,上证指数,3361.8207,3363.6266,3376.6481,3357.0803,246863312
2017-08-31,'000001,上证指数,3361.4621,3360.8103,3367.3581,3340.6865,234419781
2017-09-01,'000001,上证指数,3365.9913,3367.1194,3381.9252,3358.4724,282497584
2017-09-04,'000001,上证指数,3369.7185,3379.583,3381.4027,3359.1309,267427849
2017-09-05,'000001,上证指数,3377.1968,3384.317,3390.8233,3371.5706,216552946
2017-09-06,'000001,上证指数,3372.4277,3385.3888,3391.0105,3364.7645,229090785
2017-09-07,'000001,上证指数,3383.6281,3365.4974,3387.7956,3363.1765,221118685
2017-09-08,'000001,上证指数,3364.4275,3365.2426,3380.8898,3353.6876,198405184
2017-09-11,'000001,上证指数,3365.3506,3376.4188,3384.81,3360.0462,219011019
2017-09-12,'000001,上证指数,3381.487,3379.488,3391.0694,3370.8519,272910319
2017-09-13,'000001,上证指数,3374.7185,3384.147,3387.1397,3366.5412,194550715
2017-09-14,'000001,上证指数,3383.47,3371.4256,3391.6435,3361.3335,221306487
2017-09-15,'000001,上证指数,3365.1454,3353.6192,3365.5277,3345.3283,219765816
2017-09-18,'000001,上证指数,3352.5134,3362.8587,3371.7486,3352.5134,190319676
2017-09-19,'000001,上证指数,3365.5315,3356.8446,3370.4009,3344.7054,191129691
2017-09-20,'000001,上证指数,3352.1848,3365.9959,3370.0978,3346.5356,192196661
2017-09-21,'000001,上证指数,3364.6977,3357.8123,3377.8844,3356.8754,197448695
2017-09-22,'000001,上证指数,3347.1569,3352.5294,3356.4514,3334.9846,179234007
2017-09-25,'000001,上证指数,3344.5886,3341.5487,3350.9612,3334.9438,169621293
2017-09-26,'000001,上证指数,3336.3497,3343.5826,3347.1629,3332.5985,132628595
2017-09-27,'000001,上证指数,3340.8219,3345.2717,3349.6949,3340.2989,143086945
2017-09-28,'000001,上证指数,3343.8446,3339.6421,3344.6005,3336.1784,149444300
2017-09-29,'000001,上证指数,3340.3109,3348.9431,3357.0154,3340.3109,144862443
2017-10-09,'000001,上证指数,3403.2458,3374.3781,3410.1704,3366.965,191736057
2017-10-10,'000001,上证指数,3373.3446,3382.9879,3384.0262,3358.7953,179423841
2017-10-11,'000001,上证指数,3381.488,3388.2838,3395.7794,3379.1634,181476704
2017-10-12,'000001,上证指数,3385.5329,3386.1,3390.2036,3372.5331,161809380
2017-10-13,'000001,上证指数,3384.4883,3390.5233,3395.7484,3383.2392,139954764
2017-10-16,'000001,上证指数,3393.2055,3378.4704,3400.5113,3374.7687,174330620
2017-10-17,'000001,上证指数,3373.2342,3372.0407,3382.4072,3365.5646,125381725
2017-10-18,'000001,上证指数,3373.5281,3381.7937,3383.2323,3371.9249,157228791
2017-10-19,'000001,上证指数,3374.6444,3370.1721,3378.7359,3359.6284,158476495
2017-10-20,'000001,上证指数,3363.5138,3378.6481,3379.7652,3360.1001,127172851
2017-10-23,'000001,上证指数,3382.28,3380.699,3385.2853,3374.705,130846289
2017-10-24,'000001,上证指数,3376.5989,3388.2477,3388.6886,3374.1246,139897511
2017-10-25,'000001,上证指数,3384.8579,3396.8975,3398.3041,3382.0338,123131222
2017-10-26,'000001,上证指数,3397.519,3407.5671,3414.2415,3391.4549,183768625
2017-10-27,'000001,上证指数,3404.4978,3416.8124,3421.1026,3402.1141,170257173
2017-10-30,'000001,上证指数,3413.8679,3390.3371,3419.7315,3357.2762,208349286
2017-10-31,'000001,上证指数,3380.999,3393.3417,3397.0988,3376.1238,153498206
2017-11-01,'000001,上证指数,3393.9678,3395.9125,3410.3519,3388.5978,180566127
2017-11-02,'000001,上证指数,3391.652,3383.3095,3391.652,3372.2131,166864267
2017-11-03,'000001,上证指数,3377.7356,3371.7441,3380.57,3347.3603,172714790
2017-11-06,'000001,上证指数,3369.685,3388.1742,3389.3826,3356.5337,154636468
2017-11-07,'000001,上证指数,3389.4721,3413.5748,3415.1482,3387.9459,190571746
2017-11-08,'000001,上证指数,3409.1474,3415.4602,3434.4918,3404.8811,185436470
2017-11-09,'000001,上证指数,3410.6723,3427.7946,3428.7704,3408.6186,158650426
2017-11-10,'000001,上证指数,3423.1846,3432.6731,3438.7924,3414.3286,189276503
2017-11-13,'000001,上证指数,3435.1839,3447.8358,3449.1638,3435.0849,205389054
2017-11-14,'000001,上证指数,3446.5453,3429.5482,3450.4949,3419.6919,196472674
2017-11-15,'000001,上证指数,3416.2112,3402.5245,3423.7495,3396.381,168792076
2017-11-16,'000001,上证指数,3393.1937,3399.2503,3409.6532,3390.5888,156684332
2017-11-17,'000001,上证指数,3392.6834,3382.9075,3403.2855,3373.2956,249458153
2017-11-20,'000001,上证指数,3361.3563,3392.3988,3393.1063,3337.116,176524683
2017-11-21,'000001,上证指数,3382.3595,3410.4977,3419.802,3377.5989,196871803
2017-11-22,'000001,上证指数,3417.3313,3430.4643,3442.1777,3404.2865,213567093
2017-11-23,'000001,上证指数,3425.0093,3351.9182,3429.4237,3342.3324,215265393
2017-11-24,'000001,上证指数,3340.3842,3353.8207,3360.7459,3328.3339,159569663
2017-11-27,'000001,上证指数,3346.6567,3322.2298,3347.0506,3315.2642,166439170
2017-11-28,'000001,上证指数,3311.2322,3333.657,3333.7998,3300.7808,138247799
2017-11-29,'000001,上证指数,3335.5671,3337.862,3343.0624,3305.5721,183805932
2017-11-30,'000001,上证指数,3328.6427,3317.1884,3340.9201,3306.2832,156595851
2017-12-01,'000001,上证指数,3315.1051,3317.6174,3324.5161,3302.4398,139198300
2017-12-04,'000001,上证指数,3310.3814,3309.6183,3323.9961,3304.1034,148053288
2017-12-05,'000001,上证指数,3301.6906,3303.6751,3315.7373,3300.5117,208278862
2017-12-06,'000001,上证指数,3291.3128,3293.9648,3296.2013,3254.6108,151604452
2017-12-07,'000001,上证指数,3283.2791,3272.0542,3291.2817,3259.1637,132105900
2017-12-08,'000001,上证指数,3264.4776,3289.9924,3297.1304,3258.7593,133209314
2017-12-11,'000001,上证指数,3290.4881,3322.1956,3322.6736,3288.2949,131965984
2017-12-12,'000001,上证指数,3320.3103,3280.8136,3320.3103,3280.3291,124604827
2017-12-13,'000001,上证指数,3278.3968,3303.0373,3304.0101,3273.3248,111998647
2017-12-14,'000001,上证指数,3302.9322,3292.4385,3309.5295,3282.5732,120544235
2017-12-15,'000001,上证指数,3287.5292,3266.1371,3287.5292,3259.3883,130940618
2017-12-18,'000001,上证指数,3268.0335,3267.9224,3280.5438,3254.1775,120700389
2017-12-19,'000001,上证指数,3266.0191,3296.5384,3296.9398,3266.0191,115140134
2017-12-20,'000001,上证指数,3296.7403,3287.6057,3300.2124,3276.1201,137745118
2017-12-21,'000001,上证指数,3281.1179,3300.0593,3309.2233,3267.4042,142127927
2017-12-22,'000001,上证指数,3297.6852,3297.063,3307.3276,3293.4415,124047326
2017-12-25,'000001,上证指数,3296.2106,3280.461,3312.2998,3270.4407,146893635
2017-12-26,'000001,上证指数,3277.8372,3306.1246,3307.2994,3274.3274,142434501
2017-12-27,'000001,上证指数,3302.4612,3275.7828,3307.0798,3270.349,162674890
2017-12-28,'000001,上证指数,3272.2913,3296.3847,3304.0962,3263.7282,175371670
2017-12-29,'000001,上证指数,3295.2461,3307.1721,3308.2249,3292.7699,141586836
2018-01-02,'000001,上证指数,3314.0307,3348.3259,3349.053,3314.0307,202278860
2018-01-03,'000001,上证指数,3347.7428,3369.1084,3379.9152,3345.2887,213836149
2018-01-04,'000001,上证指数,3371.0,3385.7102,3392.8264,3365.2954,206955288
2018-01-05,'000001,上证指数,3386.464,3391.7501,3402.0694,3380.245,213060681
2018-01-08,'000001,上证指数,3391.5528,3409.4795,3412.7307,3384.5591,236165106
2018-01-09,'000001,上证指数,3406.1116,3413.8996,3417.2278,3403.5869,191488551
2018-01-10,'000001,上证指数,3414.1128,3421.8343,3430.2139,3398.8423,209094997
2018-01-11,'000001,上证指数,3415.585,3425.3449,3426.4829,3405.639,173812133
2018-01-12,'000001,上证指数,3423.8793,3428.9407,3435.4239,3417.9802,174063404
2018-01-15,'000001,上证指数,3428.9508,3410.4882,3442.5008,3402.312,232009283
2018-01-16,'000001,上证指数,3403.4694,3436.594,3437.5827,3401.9606,211475468
2018-01-17,'000001,上证指数,3438.5762,3444.6713,3465.2049,3430.5114,261045030
2018-01-18,'000001,上证指数,3449.881,3474.754,3476.546,3448.7885,220039555
2018-01-19,'000001,上证指数,3481.62,3487.864,3498.4341,3474.2915,247536733
2018-01-22,'000001,上证指数,3476.9939,3501.3622,3503.3857,3475.673,217487534
2018-01-23,'000001,上证指数,3504.3439,3546.5048,3547.2222,3504.3439,238705904
2018-01-24,'000001,上证指数,3553.4787,3559.4653,3569.4891,3527.1119,252954496
2018-01-25,'000001,上证指数,3555.1677,3548.307,3571.4805,3528.0349,243413422
2018-01-26,'000001,上证指数,3535.4931,3558.1288,3574.9048,3534.1952,222698295
2018-01-29,'000001,上证指数,3563.64,3523.0007,3587.0323,3510.2689,236026965
2018-01-30,'000001,上证指数,3511.5005,3488.009,3523.0513,3484.6556,186369975
2018-01-31,'000001,上证指数,3470.5089,3480.8334,3495.4533,3454.7259,207253403
2018-02-01,'000001,上证指数,3478.6701,3446.9799,3495.0933,3424.4188,260504707
2018-02-02,'000001,上证指数,3419.2249,3462.0808,3463.1639,3388.8597,208120551
2018-02-05,'000001,上证指数,3411.6698,3487.497,3487.7211,3406.2405,217673754
2018-02-06,'000001,上证指数,3418.01,3370.652,3440.124,3364.2163,280555477
2018-02-07,'000001,上证指数,3412.7441,3309.2598,3425.5377,3304.007,260939714
2018-02-08,'000001,上证指数,3281.0458,3262.0504,3307.1623,3225.7117,201262499
2018-02-09,'000001,上证指数,3172.8509,3129.8508,3180.11,3062.7426,256389176
2018-02-12,'000001,上证指数,3128.3709,3154.1254,3168.1258,3113.6054,153310831
2018-02-13,'000001,上证指数,3176.1066,3184.9587,3219.2169,3176.1066,151527597
2018-02-14,'000001,上证指数,3188.2475,3199.1589,3203.4967,3171.3836,100322827
2018-02-22,'000001,上证指数,3237.5692,3268.5589,3269.9156,3234.1152,138730445
2018-02-23,'000001,上证指数,3275.429,3289.0241,3294.1338,3258.4878,145790368
2018-02-26,'000001,上证指数,3307.295,3329.5737,3335.9856,3281.615,188568602
2018-02-27,'000001,上证指数,3328.6719,3292.0679,3328.6719,3284.6293,174219368
2018-02-28,'000001,上证指数,3264.0585,3259.408,3277.8324,3239.8438,151043536
2018-03-01,'000001,上证指数,3235.0887,3273.7549,3280.1491,3228.5848,159098320
2018-03-02,'000001,上证指数,3248.4464,3254.5283,3269.9377,3242.2669,150861063
2018-03-05,'000001,上证指数,3255.8713,3256.9263,3269.3999,3236.7172,144835988
2018-03-06,'000001,上证指数,3266.4868,3289.6419,3290.2534,3243.654,195358046
2018-03-07,'000001,上证指数,3288.8645,3271.6683,3308.4063,3264.7639,168665019
2018-03-08,'000001,上证指数,3268.3468,3288.4055,3289.4974,3261.5524,149827519
2018-03-09,'000001,上证指数,3291.4258,3307.1656,3309.7153,3283.5591,168424509
2018-03-12,'000001,上证指数,3319.2089,3326.6992,3333.5611,3313.5552,206532436
2018-03-13,'000001,上证指数,3324.1215,3310.2389,3333.8754,3307.3764,177114353
2018-03-14,'000001,上证指数,3298.6655,3291.3819,3304.9787,3287.3558,157491085
2018-03-15,'000001,上证指数,3277.5143,3291.112,3297.0981,3273.2008,148573606
2018-03-16,'000001,上证指数,3290.209,3269.8821,3300.5654,3269.2826,141203647
2018-03-19,'000001,上证指数,3264.9281,3279.2517,3280.5673,3251.0471,137954980
2018-03-20,'000001,上证指数,3257.2188,3290.6399,3292.5742,3252.4333,139881081
2018-03-21,'000001,上证指数,3299.731,3280.9521,3314.209,3268.8779,168398277
2018-03-22,'000001,上证指数,3281.265,3263.4803,3288.7967,3242.7619,150432977
2018-03-23,'000001,上证指数,3172.772,3152.7608,3188.2351,3110.6637,275532013
2018-03-26,'000001,上证指数,3117.3192,3133.7218,3134.2759,3091.4575,186366350
2018-03-27,'000001,上证指数,3164.7976,3166.6488,3172.7777,3143.5695,189073383
2018-03-28,'000001,上证指数,3130.5711,3122.2895,3165.2126,3117.5336,163500488
2018-03-29,'000001,上证指数,3127.2628,3160.5306,3174.5089,3098.2465,170312384
2018-03-30,'000001,上证指数,3161.7856,3168.8966,3177.7208,3152.8888,154646596
2018-04-02,'000001,上证指数,3169.7787,3163.179,3192.3403,3159.986,177727777
2018-04-03,'000001,上证指数,3130.013,3136.6332,3144.3321,3119.1321,152216674
2018-04-04,'000001,上证指数,3147.0491,3131.1114,3163.3404,3128.8668,146976682
2018-04-09,'000001,上证指数,3125.4415,3138.2936,3146.0926,3110.3025,139608621
2018-04-10,'000001,上证指数,3144.2568,3190.3216,3190.6492,3139.0807,168201359
2018-04-11,'000001,上证指数,3197.3719,3208.0818,3220.8453,3191.5865,175867197
2018-04-12,'000001,上证指数,3203.2782,3180.1583,3205.2522,3177.0492,148231313
2018-04-13,'000001,上证指数,3192.0418,3159.0521,3197.8959,3155.5058,127552310
2018-04-16,'000001,上证指数,3152.8882,3110.6489,3153.1063,3096.1003,154415695
2018-04-17,'000001,上证指数,3112.9747,3066.7967,3118.7596,3064.0281,147222846
2018-04-18,'000001,上证指数,3091.9095,3091.3987,3096.889,3041.625,159290503
2018-04-19,'000001,上证指数,3094.2738,3117.376,3127.4389,3090.2867,160056805
2018-04-20,'000001,上证指数,3105.4617,3071.5425,3111.1707,3065.9214,155147091
2018-04-23,'000001,上证指数,3063.4427,3068.012,3085.0573,3045.9369,131686340
2018-04-24,'000001,上证指数,3069.7455,3128.9271,3136.0395,3069.7455,162274806
2018-04-25,'000001,上证指数,3112.3978,3117.9739,3122.9082,3107.0008,127311053
2018-04-26,'000001,上证指数,3119.4962,3075.0301,3121.9334,3067.9286,133972736
2018-04-27,'000001,上证指数,3082.4148,3082.2316,3088.0347,3049.9139,131225643
2018-05-02,'000001,上证指数,3087.4086,3081.1773,3097.6039,3064.763,134184566
2018-05-03,'000001,上证指数,3074.5165,3100.8586,3105.6598,3056.1573,139985620
2018-05-04,'000001,上证指数,3093.1169,3091.0334,3104.0925,3086.7845,118711265
2018-05-07,'000001,上证指数,3094.8989,3136.6448,3136.8363,3091.6579,138948186
2018-05-08,'000001,上证指数,3135.2957,3161.4976,3169.7014,3134.0621,146927061
2018-05-09,'000001,上证指数,3160.1382,3159.1502,3165.3733,3145.6574,122637268
2018-05-10,'000001,上证指数,3169.0498,3174.4127,3176.1376,3155.5331,133000756
2018-05-11,'000001,上证指数,3179.7967,3163.2632,3180.7564,3162.2121,130659749
2018-05-14,'000001,上证指数,3167.0418,3174.032,3183.8159,3163.476,129327353
2018-05-15,'000001,上证指数,3180.4245,3192.1183,3192.8069,3164.5181,124549051
2018-05-16,'000001,上证指数,3180.2259,3169.5652,3191.9481,3166.8113,130524968
2018-05-17,'000001,上证指数,3170.0064,3154.2825,3172.7664,3148.6213,113995567
2018-05-18,'000001,上证指数,3151.0818,3193.3034,3193.4531,3144.776,136516918
2018-05-21,'000001,上证指数,3206.1756,3213.8404,3219.7398,3203.3362,164459413
2018-05-22,'000001,上证指数,3211.247,3214.3497,3214.5888,3192.2277,144292684
2018-05-23,'000001,上证指数,3205.437,3168.9642,3205.437,3168.9642,157807648
2018-05-24,'000001,上证指数,3167.9391,3154.6506,3173.5309,3152.0692,124085800
